Stadt	Einwohner	Land	Breitengrad	Laengengrad
MARIEHAMN	11709.0	Åland Islands	60.102423	19.94126
Durrës	113249.0	Albania	41.423321	19.538832109202325
TIRANA	418495.0	Albania	41.3268733	19.8187913
ANDORRA LA VELLA	22205.0	Andorra	42.5069391	1.5212467
Graz	286292.0	Austria	47.0708678	15.4382786
Innsbruck	132493.0	Austria	47.26951525	11.397137204221064
Klagenfurt	100369.0	Austria	46.6228162	14.3079604
Linz	204846.0	Austria	48.3059078	14.286198
Salzburg	153377.0	Austria	47.7981346	13.0464806
WIEN	1888776.0	Austria	48.2083537	16.3725042
Baranovichi	179166.0	Belarus	53.1322925	26.0184156
Bobruisk	217546.0	Belarus	53.1449683	29.2281209
Borisov	143051.0	Belarus	54.2240665	28.5117849
Brest	347576.0	Belarus	52.093751	23.6851851
Gomel	535693.0	Belarus	52.4238936	31.0131698
Grodno	370919.0	Belarus	53.6834599	23.8342648
Lida	101616.0	Belarus	53.8949515	25.295719
MINSK	1982444.0	Belarus	53.902334	27.5618791
Mogilev	381353.0	Belarus	53.60664785	31.954191372509115
Mozir	111733.0	Belarus	52.0475464	29.2667179
Novopolotsk	107479.0	Belarus	55.5347704	28.645089
Orsha	115052.0	Belarus	54.5119008	30.4254486
Pinsk	137961.0	Belarus	52.1113612	26.102377
Soligorsk	106627.0	Belarus	52.7893039	27.5318168
Vitebsk	377932.0	Belarus	55.1930197	30.2070437
Anderlecht	108940.0	Belgium	50.8390983	4.3296526
Antwerpen (Anvers)	718730.0	Belgium	51.2211097	4.3997081
Brugge	117260.0	Belgium	51.2085526	3.226772
BRUSSEL	1550299.0	Belgium	50.8465573	4.351697
Charleroi	291806.0	Belgium	50.4120332	4.4436244
Gent (Gand)	280151.0	Belgium	51.099884349999996	3.739013449056724
Liège (Luik)	491767.0	Belgium	50.6451381	5.5734203
Namur	110175.0	Belgium	50.4665284	4.8661892
Schaerbeek	127525.0	Belgium	50.8676041	4.3737121
Burgas	202694.0	Bulgaria	42.446600000000004	27.20620689265119
Plovdiv	345213.0	Bulgaria	42.1418541	24.7499297
Ruse	144125.0	Bulgaria	43.8480413	25.9542057
SOFIA	1238438.0	Bulgaria	42.6978634	23.3221789
Stara Zagora	136307.0	Bulgaria	42.4247421	25.6257235
Varna	335854.0	Bulgaria	43.2069025	27.9150855
Osijek	108048.0	Croatia	45.5548753	18.6953593
Rijeka	128624.0	Croatia	45.3271752	14.4412309
Split	178102.0	Croatia	43.5116383	16.4399659
ZAGREB	790017.0	Croatia	45.813177	15.977048
Brno	379527.0	Czechia	49.1922443	16.6113382
Liberec	103979.0	Czechia	50.7702648	15.0583947
Olomouc	100494.0	Czechia	49.5940567	17.251143
Ostrava	290450.0	Czechia	49.8349139	18.2820084
Plzen	170936.0	Czechia	49.7477415	13.3775249
PRAHA	1294513.0	Czechia	50.0874654	14.4212535
Ålborg	213271.0	Denmark	57.0462626	9.9215263
Århus	341497.0	Denmark	56.1496278	10.2134046
Esbjerg	116061.0	Denmark	55.4664892	8.4520751
Frederiksberg	103914.0	Denmark	55.678016	12.5326186
KOBENHAVN	616098.0	Denmark	55.6867243	12.5700724
Odense	202663.0	Denmark	55.3997225	10.3852104
Vejle	114464.0	Denmark	55.7000057	9.5333238
TALLINN	430805.0	Estonia	59.4372155	24.7453688
TÓRSHAVN	19600.0	Faeroe Islands	62.012	-6.768
Espoo	276814.0	Finland	60.2241869	24.6603626
HELSINKI	639227.0	Finland	60.1674098	24.9425769
Jyvaskyla	139519.0	Finland	62.2393002	25.745951
Kuopio	117975.0	Finland	62.8241424	27.594561484488977
Lahti	119513.0	Finland	60.9838761	25.6561814
Oulu	201168.0	Finland	65.0118734	25.4716809
Tampere	230064.0	Finland	61.4980214	23.7603118
Turku	188637.0	Finland	60.4517531	22.2670522
Vantaa	221184.0	Finland	60.3091871	25.0364526
Aix-en-Provence	142668.0	France	43.5298424	5.4474738
Amiens	162637.0	France	49.8941708	2.2956951
Angers	225978.0	France	47.4739884	-0.5515588
Argenteuil	110388.0	France	48.9479069	2.2481797
Besançon	135448.0	France	47.2380222	6.0243622
Bordeaux	904359.0	France	44.841225	-0.5800364
Boulogne-Billancourt	117931.0	France	48.8356649	2.240206
Brest	200530.0	France	48.3905283	-4.4860088
Caen	198639.0	France	49.1828008	-0.3690815
Clermont-Ferrand	265892.0	France	45.7774551	3.0819427
Dijon	243244.0	France	47.3215806	5.0414701
Grenoble	512591.0	France	45.1875602	5.7357819
Le Havre	237578.0	France	49.4938975	0.1079732
Le Mans	210018.0	France	48.0073498	0.1967379
Lille	1039397.0	France	50.6365654	3.0635282
Limoges	183347.0	France	45.8354243	1.2644847
Lyon	1639558.0	France	45.7578137	4.8320114
Marseille	1585498.0	France	43.2961743	5.3699525
Metz	285268.0	France	49.1196964	6.1763552
Montpellier	428909.0	France	43.6112422	3.8767337
Montreuil	106691.0	France	50.4638918	1.7631125
Mulhouse	246511.0	France	47.7467	7.3389275
Nancy	285659.0	France	48.6937223	6.1834097
Nantes	633690.0	France	47.2186371	-1.5541362
Nice	943354.0	France	43.7009358	7.2683912
Nîmes	184750.0	France	43.8374249	4.3600687
Orléans	278131.0	France	47.9027336	1.9086066
PARIS	10706072.0	France	48.8566969	2.3514616
Perpignan	200971.0	France	42.6985304	2.8953121
Reims	212949.0	France	49.2577886	4.031926
Rennes	330871.0	France	48.1113387	-1.6800198
Rouen	467133.0	France	49.4404591	1.0939658
Saint-Denis	111103.0	France	48.935773	2.3580232
Saint-Étienne	373130.0	France	45.4401467	4.3873058
Strasbourg	461101.0	France	48.584614	7.7507127
Toulon	569793.0	France	43.1257311	5.9304919
Toulouse	948433.0	France	43.6044622	1.4442469
Tours	353042.0	France	47.3900474	0.6889268
Villeurbanne	148665.0	France	45.7733105	4.8869339
Aachen	246272.0	Germany	50.776351	6.083862
Augsburg	292851.0	Germany	48.3668041	10.8986971
Bergisch Gladbach	111627.0	Germany	50.9929303	7.1277379
BERLIN	3613495.0	Germany	52.5170365	13.3888599
Bielefeld	332552.0	Germany	52.0191005	8.531007
Bochum	365529.0	Germany	51.4818111	7.2196635
Bonn	325490.0	Germany	50.735851	7.10066
Bottrop	117364.0	Germany	51.521581	6.929204
Braunschweig	248023.0	Germany	52.2646577	10.5236066
Bremen	568006.0	Germany	53.0758196	8.8071646
Bremerhaven	113026.0	Germany	53.5522264	8.5865509
Chemnitz	246855.0	Germany	50.8322608	12.9252977
Cottbus	101036.0	Germany	51.7567447	14.3357307
Darmstadt	158254.0	Germany	49.872775	8.651177
Dortmund	586600.0	Germany	51.5142273	7.4652789
Dresden	551072.0	Germany	51.0493286	13.7381437
Duisburg	498110.0	Germany	51.434999	6.759562
Düsseldorf	617280.0	Germany	51.2254018	6.7763137
Erfurt	212988.0	Germany	50.9777974	11.0287364
Erlangen	110998.0	Germany	49.5981187	11.003645
Essen	583393.0	Germany	51.4582235	7.0158171
Frankfurt am Main	746878.0	Germany	50.1106444	8.6820917
Freiburg im Breisgau	229636.0	Germany	47.9960901	7.8494005
Fürth	126526.0	Germany	49.477263	10.989616
Gelsenkirchen	260305.0	Germany	51.5110321	7.0960124
Göttingen	119529.0	Germany	51.5327604	9.9352051
Hagen	187730.0	Germany	51.3582945	7.473296
Halle (Saale)	239173.0	Germany	51.4825041	11.9705452
Hamburg	1830584.0	Germany	53.5437641	10.0099133
Hamm	179185.0	Germany	51.6804093	7.815197
Hannover	535061.0	Germany	52.3744779	9.7385532
Heidelberg	160601.0	Germany	49.4093582	8.694724
Heilbronn	125113.0	Germany	49.142291	9.218655
Herne	156490.0	Germany	51.5380394	7.219985
Hildesheim	101744.0	Germany	52.1521636	9.9513046
Ingolstadt	135244.0	Germany	48.7630165	11.4250395
Jena	111099.0	Germany	50.9281717	11.5879359
Karlsruhe	311919.0	Germany	49.0068705	8.4034195
Kassel	200736.0	Germany	51.3154546	9.4924096
Kiel	247943.0	Germany	54.3227085	10.135555
Koblenz	113844.0	Germany	50.3533278	7.5943951
Köln	1080394.0	Germany	50.938361	6.959974
Krefeld	226699.0	Germany	51.3331205	6.5623343
Leipzig	581980.0	Germany	51.3406321	12.3747329
Leverkusen	163577.0	Germany	51.0324743	6.9881194
Lübeck	216318.0	Germany	53.866444	10.684738
Ludwigshafen am Rhein	168497.0	Germany	49.4704113	8.4381568
Magdeburg	238478.0	Germany	52.1315889	11.6399609
Mainz	215110.0	Germany	50.0012314	8.2762513
Mannheim	307997.0	Germany	49.489591	8.467236
Moers	103949.0	Germany	51.451283	6.62843
Mönchengladbach	262188.0	Germany	51.1946983	6.4353641
Mülheim an der Ruhr	171265.0	Germany	51.4272925	6.8829192
München	1456039.0	Germany	48.1371079	11.5753822
Münster (Westf.)	313559.0	Germany	51.9564055	7.635792
Neuss	153810.0	Germany	51.1981778	6.6916476
Nürnberg	515201.0	Germany	49.453872	11.077298
Oberhausen	211422.0	Germany	51.4696137	6.8514435
Offenbach am Main	126658.0	Germany	50.1055002	8.7610698
Oldenburg (Oldenburg)	167081.0	Germany	53.1389753	8.2146017
Osnabrück	164374.0	Germany	52.266837	8.049741
Paderborn	149075.0	Germany	51.71895955	8.764869778177559
Pforzheim	124289.0	Germany	48.8908846	8.7029532
Potsdam	175710.0	Germany	52.4009309	13.0591397
Recklinghausen	113360.0	Germany	51.6143815	7.1978546
Regensburg	150894.0	Germany	49.0195333	12.0974869
Remscheid	110584.0	Germany	51.1798706	7.1943544
Reutlingen	115762.0	Germany	48.4919508	9.2114144
Rostock	208409.0	Germany	54.0924445	12.1286127
Saarbrücken	180966.0	Germany	49.234362	6.996379
Salzgitter	104548.0	Germany	52.1503721	10.3593147
Siegen	102337.0	Germany	50.8749804	8.0227233
Solingen	158803.0	Germany	51.1712468	7.0838996
Stuttgart	632743.0	Germany	48.7784485	9.1800132
Trier	110013.0	Germany	49.7596208	6.6441878
Ulm	125596.0	Germany	48.3974003	9.9934336
Wiesbaden	278654.0	Germany	50.0820384	8.2416556
Wolfsburg	123914.0	Germany	52.4205588	10.7861682
Wuppertal	353590.0	Germany	51.264018	7.1780374
Würzburg	126635.0	Germany	49.79245	9.932966
GIBRALTAR	34003.0	Gibraltar	36.140807	-5.3541295
ATHINAI	664046.0	Greece	37.9872279	23.7643591
Kallithea	100641.0	Greece	37.9560111	23.7033792
Heraklion	140730.0	Greece	35.3400127	25.1343475
Larissa	144651.0	Greece	39.6383092	22.4160706
Patrai	167446.0	Greece	38.246242	21.7350847
Peristeri	139981.0	Greece	38.0128111	23.6955137
Piraeus	163688.0	Greece	37.9431594	23.6470593
Thessaloniki	315196.0	Greece	40.6403167	22.9352716
ST. PETER PORT	18599.0	Guernsey	49.4568142	-2.5389979
VATICAN CITY	451.0	Vatican	41.9034912	12.4528349
BUDAPEST	2595024.0	Hungary	47.4983815	19.0404707
Debrecen	265861.0	Hungary	47.531399	21.6259782
Györ	233796.5	Hungary	47.687609	17.6346815
Kecskemét	132517.5	Hungary	46.9080769	19.6928133
Miskolc	246372.5	Hungary	48.1031503	20.7901985
Nyiregyhaza	147467.0	Hungary	47.9557802	21.7167982
Pécs	179881.5	Hungary	46.0763222	18.2280746
Szeged	204061.5	Hungary	46.2546312	20.1486016
REYKJAVIK	219681.0	Iceland	64.145981	-21.9422367
Cork	124391.0	Ireland	51.8979282	-8.4705806
DUBLIN	544107.0	Ireland	53.3497645	-6.2602732
DOUGLAS	26218.0	Isle of Man	54.1478523	-4.485297815814697
Ancona	100810.0	Italy	43.480120400000004	13.218790609151764
Bari	323784.0	Italy	41.1257843	16.8620293
Bergamo	120605.0	Italy	45.756655699999996	9.754219200862249
Bologna	388814.0	Italy	44.4936714	11.3430347
Bolzano	107134.0	Italy	46.4981125	11.3547801
Brescia	196707.5	Italy	45.77958045	10.4258729694612
Cagliari	154094.5	Italy	39.2169525	9.1128513
Catania	312508.0	Italy	37.5022355	15.08738
Ferrara	132143.5	Italy	44.766764249999994	11.827938995640167
Firenze	381603.0	Italy	43.7698712	11.2555757
Foggia	151549.0	Italy	41.50281055	15.452899609627726
Forli	117904.5	Italy	44.2227182	12.0412435
Genova	581849.0	Italy	44.40726	8.9338624
Giugliano in Campania	124100.0	Italy	40.9286872	14.2006989
Latina	126310.5	Italy	41.45952605	13.012591212188894
Livorno	158643.5	Italy	42.79021905	10.340281392353766
Messina	235627.5	Italy	38.1937571	15.5542082
Milano	1358871.0	Italy	45.4668	9.1905
Modena	185000.0	Italy	44.5384728	10.935960870530739
Monza	123276.5	Italy	45.5834418	9.2735257
Napoli	968164.5	Italy	40.8359336	14.2487826
Novara	104233.5	Italy	45.584250049999994	8.545996970894572
Padova	210134.5	Italy	45.4077172	11.8734455
Palermo	671070.0	Italy	38.1112268	13.3524434
Parma	195052.0	Italy	44.8013678	10.3280833
Perugia	166179.5	Italy	43.1070321	12.402996209906487
Pescara	119818.5	Italy	42.3102619	13.95759010584892
Piacenza	102718.5	Italy	44.84759995	9.667456647352912
Prato	192897.0	Italy	43.935718050000006	11.09414726770089
Ravenna	159086.0	Italy	44.364060699999996	12.059009490863945
Reggio di Calabria	181999.0	Italy	38.1035389	15.6397556
Reggio nell'Emilia	171717.5	Italy	44.608664	10.594796841892734
Rimini	149155.5	Italy	43.9470982	12.630768610516004
ROMA	2873147.0	Italy	41.8933203	12.4829321
Salerno	134410.0	Italy	40.419441649999996	15.310756230322482
Sassari	127151.0	Italy	40.777800400000004	8.921996955790174
Siracusa	121818.0	Italy	37.0646139	15.2907196
Taranto	198922.0	Italy	40.54881555	17.08058012454743
Terni	111322.0	Italy	42.6537515	12.439811632836722
Torino	884680.0	Italy	45.0677551	7.6824892
Trento	117707.0	Italy	46.0664228	11.1257601
Trieste	204286.0	Italy	45.6500335	13.7706559
Venezia	261613.0	Italy	45.4371908	12.3345898
Verona	257314.0	Italy	45.4384958	10.9924122
Vicenza	111909.0	Italy	45.63485905	11.40635425660249
ST. HELIER	28310.0	Jersey	49.1856637	-2.1102277
RIGA	637971.0	Latvia	56.9493977	24.1051846
VADUZ	5605.0	Liechtenstein	47.1392862	9.5227962
Kaunas	290527.0	Lithuania	54.8982139	23.9044817
Klaipeda	150109.0	Lithuania	55.7127529	21.1350469
Shauliai	100895.0	Lithuania	55.9340823	23.3157775
VILNIUS	546382.0	Lithuania	54.6870458	25.2829111
LUXEMBOURG-VILLE	116323.0	Luxembourg	47.1651446	-1.2725351
VALLETTA	5735.0	Malta	35.8989818	14.5136759
MONACO	31109.0	Monaco	43.7311424	7.4197576
PODGORICA	185937.0	Montenegro	42.4415238	19.2621081
Alkmaar	107106.0	Netherlands	52.6312592	4.7503798
Almere	196932.0	Netherlands	52.44175125	5.2092943104327585
Alphen aan den	107396.0	Netherlands	52.134055	4.6730143
Amersfoort	152481.0	Netherlands	52.163773899999995	5.3965879493517015
AMSTERDAM	821752.0	Netherlands	52.3727598	4.8936041
Apeldoorn	158099.0	Netherlands	52.2156457	5.9639485
Arnhem	152293.0	Netherlands	51.984257	5.9108573
Breda	180937.0	Netherlands	51.5887845	4.7760237
Delft	101030.0	Netherlands	51.999457199999995	4.362724538543995
Dordrecht	118899.0	Netherlands	51.7958812	4.6779351
Ede	111575.0	Netherlands	52.0458265	5.6702011
Eindhoven	223209.0	Netherlands	51.44855695	5.450122521857143
Emmen	107775.0	Netherlands	52.788937	6.8939001
Enschede	158553.0	Netherlands	52.22336325	6.870595664097989
Groningen	200336.0	Netherlands	53.2190652	6.5680077
Haarlem	156645.0	Netherlands	52.3885317	4.6388048
Haarlemmermeer	144152.0	Netherlands	52.3238421	4.715261248876009
Leeuwarden	107691.0	Netherlands	53.2005936	5.7918548
Leiden	121562.0	Netherlands	52.1518157	4.4811088666204295
Maastricht	122397.0	Netherlands	50.8512438	5.6909768
Nijmegen	170681.0	Netherlands	51.842574850000005	5.838960628748229
Rotterdam	623652.0	Netherlands	51.9228958	4.4631727
s-Gravenhage	514861.0	Netherlands	52.07494555	4.2696802205364515
s-Hertogenbosch	150889.0	Netherlands	51.6889351	5.3031044
Tilburg	211648.0	Netherlands	51.55847	5.083076
Utrecht	334176.0	Netherlands	52.0949753	5.109708
Venlo	100536.0	Netherlands	51.3702109	6.1688954
Westland	104302.0	Netherlands	52.0014044	4.201908937069459
Zaanstad	151418.0	Netherlands	52.4689235	4.773783522451712
Zoetermeer	124025.0	Netherlands	52.06228915	4.487754553694883
Zwolle	123861.0	Netherlands	52.5089759	6.0943765
SKOPJE	546824.0	North Macedonia	41.9960924	21.4316495
OSLO	634293.0	Norway	59.9133301	10.7389701
Bialystok	294362.0	Poland	53.127505049999996	23.147050870161664
Bielsko-Biala	170005.0	Poland	49.81207845	19.029198802013944
Bydgoszcz	352870.0	Poland	53.1219648	18.0002529
Bytom	167359.0	Poland	50.3657432	18.87153251609449
Chorzów	108205.0	Poland	50.2978791	18.9544466
Czestochowa	223373.0	Poland	50.8089997	19.1244089281233
Dabrowa Górnicza	120478.0	Poland	50.36913425	19.289871101330505
Elblag	118925.0	Poland	54.1988997	19.44108568736702
Gdansk	463352.0	Poland	54.347629	18.6452324
Gdynia	243910.0	Poland	54.50383255	18.462806155884614
Gliwice	180193.0	Poland	50.30113145	18.662347227971978
Gorzów Wielkopolski	122299.0	Poland	52.73057555	15.210755319093852
Kalisz	100812.0	Poland	51.7624752	18.0895358
Katowice	301202.0	Poland	50.2598987	19.0215852
Kielce	195655.0	Poland	50.85403585	20.609914352101452
Koszalin	105989.0	Poland	54.20727105	16.217530768271565
Kraków	759104.0	Poland	50.0469432	19.997153435836697
Lódz	692284.0	Poland	51.7687323	19.4569911
Lublin	341794.0	Poland	51.218194499999996	22.554677565192677
Olsztyn	173693.0	Poland	53.7767239	20.477781292210345
Opole	127084.0	Poland	50.678792900000005	17.929884436033525
Plock	119840.0	Poland	52.535347099999996	19.713630180599928
Poznan	538439.0	Poland	52.40063215	16.91978694287606
Radom	212765.0	Poland	51.417157599999996	21.160945939663797
Ruda Slaska	137546.0	Poland	50.270303	18.864375646334572
Rybnik	137436.0	Poland	50.1105691	18.553187366087336
Rzeszów	186391.0	Poland	50.00715125	22.009911525182105
Sosnowiec	203001.0	Poland	50.2780834	19.1342944
Szczecin	401940.0	Poland	53.4301818	14.5509623
Tarnów	106709.0	Poland	50.025988299999995	20.96405842696229
Torun	199490.0	Poland	53.0102721	18.6048094
Tychy	126661.0	Poland	50.126498049999995	19.006784585824853
Walbrzych	112720.0	Poland	50.785221	16.284640336127822
WARSZAWA	1754511.0	Poland	52.2319581	21.0067249
Wloclawek	110563.0	Poland	52.6655636	19.096129748054388
Wroclaw	634873.0	Poland	51.1263106	16.97819633051261
Zabrze	172909.0	Poland	50.31428055	18.781576310579183
Zielona Góra	139818.0	Poland	51.92766315	15.549005417916433
Amadora	179055.5	Portugal	38.7595162	-9.223677009460125
LISBOA	505526.0	Portugal	38.7077507	-9.1365919
Porto	214353.0	Portugal	41.1494512	-8.6107884
CHIŞINĂU (KISHINEV)	339079.0	Republic of Moldova	47.0129704	28.8601025
BUCURESTI	1826830.0	Romania	44.4361414	26.1027202
Abakan	168655.0	Russia	53.7209024	91.442435
Achinsk	109229.0	Russia	56.2694846	90.4953964
Almetievsk	148384.0	Russia	54.9005008	52.2963777
